カテゴリ,難易度,問題,正答,誤答,解説
IPカメラ,1,動画のエンコーダーは何を行う機能か？,動画データを圧縮・変換する,圧縮・変換された動画データを復元する,エンコーダーは、元の動画データを圧縮し、転送や保存に適した形式に変換します。
IPカメラ,1,H.264は何の規格か？,動画圧縮コーデック,音声圧縮コーデック,H.264は、広く使用されている動画圧縮のコーデック規格です。
IPカメラ,1,動画のデコーダーは何を行う機能か？,圧縮・変換された動画データを復元する,動画データを圧縮・変換する,デコーダーは、圧縮された動画データをデコードし、再生可能な形式に変換します。
IPカメラ,1,動画のIP通信で使用される一般的なプロトコルは？,RTSP (Real Time Streaming Protocol),HTTP (Hypertext Transfer Protocol),RTSPは、動画のリアルタイムストリーミングに特化したプロトコルです。
IPカメラ,1,MPEGとは？,動画圧縮規格,音声編集ソフトウェア,MPEGは、動画と音声の圧縮規格の一つです。
IPカメラ,1,動画エンコーダーで重要な要素は？,圧縮効率と品質,カラープリセット,エンコーダーは、圧縮効率と品質のバランスを最適化することが重要です。
IPカメラ,1,IP通信で動画を配信する場合、圧縮が必要な理由は？,帯域幅を節約するため,セキュリティを向上させるため,圧縮によってデータサイズを減らし、効率的に転送することができます。
IPカメラ,1,H.265（HEVC）の特徴は？,H.264より高い圧縮効率,H.264より低い画質,H.265は、H.264に比べて高い圧縮効率を持ち、同じ品質でより少ない帯域幅を必要とします。
IPカメラ,1,動画を圧縮せずに転送すると、主に何が問題になるか？,帯域幅が不足する,映像の色が変わる,非圧縮動画は非常に大きなデータサイズを持つため、帯域幅を圧迫します。
IPカメラ,1,動画のデコーダーが正しく動作しない場合、動画はどうなるか？,再生できない,圧縮される,デコーダーが正しく動作しないと、圧縮データが再生可能な形式に変換できず、再生できません。
IPカメラ,2,H.264で使用されるフレームタイプ「Iフレーム」とは何を表すか？,完全な画像データを含むフレーム,他のフレームとの差分を記録したフレーム,Iフレームは、圧縮なしの完全な画像情報を含むフレームです。
IPカメラ,2,H.264で使用されるフレームタイプ「Pフレーム」とは何を表すか？,直前のフレームとの差分データを含むフレーム,完全な画像データを含むフレーム,Pフレームは、データ量を減らすために差分情報のみを格納します。
IPカメラ,2,H.264で使用されるフレームタイプ「Bフレーム」の特徴は？,前後のフレームとの差分データを使用する,他のフレームに依存しない,Bフレームは、前後のフレームを参照して効率的にデータを圧縮します。
IPカメラ,2,ビットレートを下げると動画の品質はどうなるか？,低下する,向上する,ビットレートを下げるとデータ量が減少し、画質が低下します。
IPカメラ,2,エンコード中の「キーフレーム間隔」とは何か？,Iフレーム間の間隔,圧縮率の設定値,キーフレーム間隔は、動画内でIフレームが挿入される頻度を表します。
IPカメラ,2,VBR（可変ビットレート）の利点は何か？,必要に応じてビットレートを調整し、効率を向上させる,一定のビットレートを維持する,VBRは、シーンの複雑さに応じてビットレートを調整するため、効率的です。
IPカメラ,2,圧縮後の動画データにおける「ブロックノイズ」の原因は？,高い圧縮率,フレームレートの低下,圧縮率が高すぎると画質が低下し、ブロックノイズが目立ちます。
IPカメラ,2,エンコード時に「インター予測」が使用されるのはどのフレームか？,PフレームとBフレーム,Iフレーム,インター予測は、前後のフレームを参照して差分を記録する手法です。
IPカメラ,3,H.265（HEVC）がH.264よりも効率的である理由は？,より細かいブロックサイズで処理する,高いフレームレートを使用する,H.265は、最大64×64ピクセルのブロック単位で処理し、効率を向上させています。
IPカメラ,3,動画コーデックの「プロファイル」とは何を指定するか？,コーデックの機能や品質レベル,フレームレートの範囲,プロファイルは、コーデックがサポートする機能や性能レベルを決定します。
IPカメラ,3,H.264で「CABAC」とは何か？,高効率なエントロピー符号化手法,映像を彩色するアルゴリズム,CABAC（Context-Adaptive Binary Arithmetic Coding）は、高い圧縮効率を提供する符号化手法です。
IPカメラ,3,「CQP（Constant Quantization Parameter）」モードでは、ビットレートは？,一定ではない,一定である,CQPは量子化パラメータを一定に保つため、ビットレートはシーンごとに異なります。
光学知識,1,レンズの焦点距離が長いほど、視野はどうなるか？,狭くなる,広くなる,焦点距離が長いと、ズームしたように視野が狭くなります。
光学知識,1,被写界深度とは何を指すか？,ピントが合っている距離の範囲,無限遠に焦点が合う最短距離,被写界深度は、ピントが合う前後の範囲を指します。
光学知識,1,F値（絞り値）が小さいほど、レンズの開口部は？,大きい,小さい,F値が小さいと開口部が大きくなり、より多くの光を取り込むことができます。
光学知識,1,アイリスは何を調整するための機構か？,レンズの開口部の大きさ,シャッタースピード,アイリスは絞り機構で、光量を調整します。
光学知識,1,カメラセンサーのサイズが大きいほど、画像の画質は？,向上する,低下する,センサーが大きいと、より多くの光を取り込めるため、画質が向上します。
光学知識,1,シャッタースピードが速いほど、動く被写体はどう写るか？,鮮明に写る,ぼやける,シャッタースピードが速いと、動きが止まったように撮影できます。
光学知識,1,デジタルカメラのISO感度を上げると、ノイズは？,増加する,減少する,ISO感度を上げると、明るくなりますがノイズも増加します。
光学知識,1,光量が不足している場合、カメラはどの設定を調整するか？,絞りを開く,絞りを閉じる,光量を増やすために、絞りを開きます。
光学知識,2,F値（絞り値）が小さいほど、被写界深度はどうなるか？,浅くなる,深くなる,F値が小さい（開放絞り）ほど、レンズの開口部が大きくなり、被写界深度が浅くなります。これにより、背景がぼけやすくなり、被写体が際立つ写真が撮影できます。
光学知識,2,被写界深度を深くするためには、絞りをどう調整する必要があるか？,絞りを閉じる,絞りを開く,絞りを閉じる（F値を大きくする）と、レンズの開口部が小さくなり、より広い範囲でピントが合うようになります。これにより、風景写真などで近景から遠景まで鮮明に写せます。
光学知識,2,同じF値の場合、焦点距離が短いレンズ（広角レンズ）の方が被写界深度はどうなるか？,深くなる,浅くなる,焦点距離が短いレンズは広角レンズに該当し、被写界深度が深くなります。これにより、全体的にピントが合った写真を撮影しやすくなります。
光学知識,2,センサーの画素数が増えると、何が向上するか？,解像度,光感度,画素数が多いと細部まで写すことができ、解像度が向上します。
光学知識,2,レンズの開放F値が小さいほど、レンズの明るさはどうなるか？,明るくなる,暗くなる,開放F値が小さいレンズは「明るいレンズ」と呼ばれます。
光学知識,2,カメラセンサーのダイナミックレンジが広いと、どのような効果があるか？,明暗の差をより正確に記録できる,ノイズが減少する,ダイナミックレンジが広いと、明るい部分と暗い部分のディテールが保たれます。
光学知識,2,ズームレンズに対して「単焦点レンズ」の主な利点は？,高い画質と明るさ,撮影距離を変更できる,単焦点レンズは光学性能が高く、明るいレンズが多いです。
光学知識,2,広角レンズで発生しやすい画像の歪みはどれか？,樽型歪み,糸巻き型歪み,広角レンズでは、直線が湾曲する樽型歪みが発生しやすいです。
光学知識,3,被写界深度が浅い写真で主に使われる撮影技術は？,ボケ効果,パンフォーカス,被写界深度が浅い場合、背景をぼかした写真が撮れます。
光学知識,3,高感度撮影時に発生しやすいノイズの種類は？,クロマノイズ,樽型歪み,クロマノイズは高感度撮影で発生するカラーノイズの一種です。
光学知識,3,「ハイパーフォーカルディスタンス」とは？,無限遠までピントが合う最短距離,最短撮影距離,ハイパーフォーカルディスタンスは、背景がすべてピント内に入るように設定する焦点距離です。
光学知識,3,シャッター方式で、「ローリングシャッター」と「グローバルシャッター」の違いは？,撮像素子の読み出しタイミング,シャッター速度の違い,ローリングシャッターは逐次読み出し、グローバルシャッターは全体を一度に読み出します。
光学知識,3,「周辺光量落ち」とは何を指すか？,画像の端が暗くなる現象,ノイズが増加する現象,レンズ特性により、周辺部で光量が低下することがあります。
環境問題,1,大気汚染の原因となる主な物質はどちらか？,二酸化硫黄 (SO2),二酸化炭素 (CO2),二酸化硫黄は化石燃料の燃焼で発生し、酸性雨や大気汚染の原因となります。CO2は温室効果ガスで、大気汚染というより地球温暖化に関連します。
環境問題,1,光化学スモッグの原因となる物質はどちらか？,揮発性有機化合物 (VOC),二酸化炭素 (CO2),揮発性有機化合物と窒素酸化物が紫外線と反応して光化学スモッグを引き起こします。
環境問題,1,酸性雨の原因物質はどちらか？,硫黄酸化物 (SOx) と窒素酸化物 (NOx),二酸化炭素 (CO2),これらの物質が水分と反応して酸を形成し、酸性雨を引き起こします。
環境問題,1,地球温暖化が直接影響を及ぼすのは？,海面上昇,オゾン層の破壊,地球温暖化は氷河融解や海水膨張により海面上昇を引き起こします。
環境問題,1,オゾン層を破壊する主な物質はどれか？,フロンガス,二酸化窒素 (NO2),フロンガス（CFC）は紫外線と反応してオゾン分子を分解し、オゾン層の破壊を引き起こします。
環境問題,1,地球環境において「カーボンニュートラル」とは何を意味するか？,排出するCO2を吸収・削減して実質ゼロにする,CO2の排出量目標をゼロにする,カーボンニュートラルは、CO2排出量と吸収量を均衡させる取り組みです。
環境問題,1,気候変動に影響を与える主要な原因は？,化石燃料の使用,太陽活動の変動,化石燃料の燃焼は大量のCO2を排出し、気候変動を加速させます。
環境問題,1,プラスチックリサイクルの一形態で、熱分解して原料に戻す方法を何と呼ぶか？,ケミカルリサイクル,マテリアルリサイクル,ケミカルリサイクルは、化学処理によってプラスチックをモノマーや原料に戻す方法です。
環境問題,1,家庭から出る生ごみを堆肥化する方法を何と呼ぶか？,コンポスト化,サーマルリサイクル,生ごみを微生物の力で分解し、肥料として再利用する方法です。
環境問題,1,リサイクルの3Rとは何を意味するか？,Reduce、Reuse、Recycle,Refuse、Replace、Repair,3Rは環境負荷を減らすための基本的なアプローチです。
環境問題,1,バイオプラスチックはどのような材料から作られるか？,植物由来の材料,食品残渣由来の材料,バイオプラスチックは、トウモロコシやサトウキビなどの植物から作られます。
環境問題,1,リサイクルの効率を上げるために重要な取り組みは？,分別収集の徹底,ゴミ収集の頻度を下げる,分別収集を徹底することで、リサイクル可能な資源を効率よく回収できます。
環境問題,1,持続可能な都市づくりにおいて、最も重要とされるのはどちらか？,再生可能エネルギーの活用,オール電化,持続可能な都市づくりでは、環境負荷を減らすために再生可能エネルギーの利用が不可欠です。
大規模言語モデル,1,大規模言語モデル（LLM）の主な目的はどれか？,自然言語を理解し、生成する,音声認識を行う,LLMは、自然言語の文脈を理解し、適切な出力を生成するモデルです。
大規模言語モデル,2,大規模言語モデル（LLM）でよく使用されるアルゴリズムの種類は？,トランスフォーマー,再帰型ニューラルネットワーク（RNN）,トランスフォーマーは、LLMの基盤となるアーキテクチャで、並列処理が可能なため効率的です。
大規模言語モデル,1,大規模言語モデル（LLM）が訓練されるデータの種類は？,自然言語データ,構造化データ,LLMは、主に自然言語データ（テキスト）を使用して訓練されます。
大規模言語モデル,2,大規模言語モデル（LLM）における「パラメータ」とは何か？,モデルが学習する重みとバイアス,入力データの特徴量,パラメータは、モデルが学習する数値で、入力データと出力の関係を決定します。
大規模言語モデル,1,大規模言語モデル（LLM）はどのようなアプローチを使用して次の単語を予測するか？,文脈に基づいて確率的に予測する,文法規則に従って予測する,LLMは、文脈に基づいて次の単語の確率分布を計算し、予測します。
大規模言語モデル,2,トランスフォーマーのアテンション機構は何を目的としているか？,入力データ内の重要な部分に焦点を当てる,データを圧縮する,アテンション機構は、入力データ内の関連性の高い部分を強調する仕組みです。
大規模言語モデル,2,トランスフォーマーのアテンションの計算に用いられる主要な3つの要素はどれか？,クエリ、キー、バリュー,重み、バイアス、損失,アテンションは、クエリ、キー、バリューを用いてデータ間の関連性を計算します。
大規模言語モデル,2,トランスフォーマーが並列処理を可能にした理由はどれか？,入力全体を一度に処理する,時系列に沿って逐次処理を行う,トランスフォーマーはシーケンス全体を同時に処理するため、並列処理が可能です。
大規模言語モデル,3,トランスフォーマーの「自己アテンション」とは何か？,同一シーケンス内の単語間の関連性を計算する,他のシーケンスと関連付ける,自己アテンションは、入力シーケンス内で単語同士の関連性を計算する仕組みです。
大規模言語モデル,3,トランスフォーマーの重要な構成要素はどれか？,エンコーダーとデコーダー,再帰ニューラルネットワーク,トランスフォーマーはエンコーダーとデコーダーから構成され、情報のエンコードと生成を行います。
大規模言語モデル,1,大規模言語モデル（LLM）の訓練で使用される手法は？,教師なし学習と自己教師あり学習,教師あり学習,LLMは、テキストデータを基に自己教師あり学習で訓練されることが一般的です。
大規模言語モデル,3,大規模言語モデル（LLM）の性能評価に用いられる一般的な指標はどれか？,クロスエントロピー損失,精度（Accuracy）,クロスエントロピー損失は、言語モデルの予測の良さを測る指標です。
大規模言語モデル,2,大規模言語モデル（LLM）のスケーリングで重要な要素はどれか？,モデルサイズ、データサイズ、計算能力,データの圧縮率,LLMの性能は、モデルのサイズや使用するデータの量、計算資源に依存します。
大規模言語モデル,1,大規模言語モデル（LLM）の訓練におけるバッチサイズが小さいと、何が起こりやすいか？,学習が不安定になる,学習速度が向上する,小さいバッチサイズでは、勾配のばらつきが大きくなり学習が不安定になる可能性があります。
大規模言語モデル,1,大規模言語モデル（LLM）の訓練データにおける「バイアス」とは何を指すか？,データに含まれる偏り,データの安定性,訓練データに偏りがあると、モデルの出力にもそのバイアスが反映される可能性があります。
大規模言語モデル,1,大規模言語モデル（LLM）の生成するテキストはどのような性質を持つか？,文脈に基づいて論理的である場合が多い,文脈が抽象的になる場合が多い,LLMは文脈を考慮して生成しますが、必ずしも正確な内容とは限りません。
大規模言語モデル,1,大規模言語モデル（LLM）が大規模データを必要とする理由は？,モデルの汎化性能を向上させるため,訓練速度を速くするため,大量のデータを使うことで、多様な文脈を学習し、汎化性能が向上します。
大規模言語モデル,1,大規模言語モデル（LLM）の限界として挙げられるのは？,論理的な推論能力が不足する場合がある,訓練時間が長すぎる,LLMは学習したデータに依存するため、論理的な推論や未知の問題には限界があります。
大規模言語モデル,1,大規模言語モデル（LLM）の推論時間が長くなる主な理由は？,パラメータ数が多いため,データが複雑なため,パラメータ数が非常に多いLLMでは、推論に多くの計算が必要となるため時間がかかります。
ベイズ理論,2,ベイズの定理は、どのような確率を計算するために使用されるか？,条件付き確率,確率密度関数,ベイズの定理は、ある事象が既に観測された事象に基づいて発生する確率を計算するために使用されます。
ベイズ理論,1,ベイズの定理における P(A)は何を意味するか？,Aの事前確率,Aの事後確率,P(A)は観測が行われる前のAの確率（事前確率）を表します。
ベイズ理論,2,ベイズの定理における P(B|A)は何を意味するか？,Aが起こったときのBの確率,Bが起こったときのAの確率,P(B|A)は、Aが発生した場合にBが発生する条件付き確率です。
ベイズ理論,3,ベイズ分類器では、どのようにクラスが割り当てられるか？,最大の事後確率を持つクラス,最大の事前確率を持つクラス,ベイズ分類器は、観測データに基づき事後確率が最大となるクラスに割り当てます。
ベイズ理論,3,ナイーブベイズ分類器の特徴はどれか？,特徴量間の独立性を仮定する,特徴量間の相関を考慮する,ナイーブベイズ分類器は、各特徴量が独立であると仮定して計算を簡略化します。
ベイズ理論,2,ナイーブベイズ分類器は、どのようなデータで効果的か？,テキストデータ,時系列データ,ナイーブベイズ分類器は、スパムメール検出などのテキストデータの分類でよく使用されます。
ベイズ理論,2,ベイズ理論を用いた推論は、次のどの問題に役立つか？,不確実性の下での意思決定,経路探索問題,ベイズ理論は、不確実な状況での確率的推論や意思決定に有用です。
ベイズ理論,2,ベイズ理論の結果が正確であるためには、何が必要か？,適切な事前確率の設定,高速な計算アルゴリズム,適切な事前確率を設定することは、ベイズ理論による正確な推論に不可欠です。
機械学習,1,機械学習の「学習方法」は、大きく分けて「教師あり学習」「教師なし学習」の２種類だけである。,2種類以外にもある,2種類だけである,機械学習には、ラベル付きデータを使う「教師あり学習」、ラベルなしデータを使う「教師なし学習」以外にも、行動と報酬を使う「強化学習」があります。
機械学習,1,教師あり学習において、目的はどれか？,入力から出力を予測する,データ内の隠れたパターンを見つける,教師あり学習は、入力データとラベルの関係を学習し、新しい入力データに基づいて出力を予測します。
機械学習,1,教師なし学習では、主に何を行うか？,クラスタリングや次元削減,分類や回帰,教師なし学習はラベルのないデータを扱い、データをグループ化したり重要な特徴を抽出します。
機械学習,2,強化学習では、学習はどのように行われるか？,試行錯誤と報酬を通じて学習する,教師データに基づいて学習する,強化学習は、エージェントが環境との相互作用を通じて最適な行動を学びます。
機械学習,1,過学習とはどのような現象か？,モデルが訓練データに過剰適合している,モデルが訓練データを学習しきれていない,過学習は、モデルが訓練データに適合しすぎて新しいデータに対して性能が低下する現象です。
機械学習,1,線形回帰の目的はどれか？,連続値の予測,分類,線形回帰は、入力変数と連続的な出力変数の間の関係をモデル化します。
機械学習,1,ロジスティック回帰は分類問題で使用されるが、その出力は何を表すか？,クラスに属する確率,データの期待値,ロジスティック回帰は、あるデータが特定のクラスに属する確率を出力します。
機械学習,1,線形回帰の誤差を最小化するために一般的に使用される手法はどれか？,最小二乗法,ニュートン法,最小二乗法は、予測値と実測値の差の2乗の合計を最小化する手法です。
機械学習,1,ロジスティック回帰の決定境界は何を基準に設定されるか？,確率,学習率,ロジスティック回帰では、確率が0.5を超える場合に特定のクラスと判断します。
機械学習,2,ロジスティック回帰で用いられる活性化関数はどれか？,シグモイド関数,ソフトマックス関数,シグモイド関数は、ロジスティック回帰で出力を0から1の範囲に変換します。
機械学習,1,サポートベクターマシン（SVM）で重要な概念はどれか？,マージンの最大化,平均二乗誤差の最小化,SVMは、クラス間のマージンを最大化する境界を見つけることで分類を行います。
機械学習,2,サポートベクターマシン（SVM）で非線形データを扱う際に使用されるのは？,カーネル関数,シグモイド関数,カーネル関数は、非線形データを高次元空間にマッピングするために使用されます。
