カテゴリ,難易度,問題,正答,誤答,解説
機械学習,3,サポートベクターマシン（SVM）のカーネル関数でよく使われるものはどれか？,RBFカーネル（ガウシアンカーネル）,ハイパボリック関数,RBFカーネルは、SVMで非線形データを処理する際に一般的に使用されます。
機械学習,2,サポートベクターマシン（SVM）でソフトマージンは何を可能にするか？,訓練データ内の誤分類を許容する,高速な計算を行う,ソフトマージンは、少量の誤分類を許容することでモデルの汎化性能を向上させます。
機械学習,2,サポートベクターマシン（SVM）が他のアルゴリズムと比べて優れているのはどのような状況か？,データ数が少なく、特徴量が多い場合,データ数が多く、特徴量が少ない場合,SVMは、高次元空間でのマージン最大化に強いため、少ないデータでも有効です。
ニューラルネットワーク,2,ニューラルネットワークで、入力層から出力層に情報が順に伝わる仕組みは？,フィードフォワード,リカレント,フィードフォワードは、入力から出力へ一方向にデータが伝わる仕組みです。
ニューラルネットワーク,3,ニューラルネットワークの学習において、誤差を逆伝播させる手法は何と呼ばれるか？,バックプロパゲーション,勾配降下法,バックプロパゲーションは、誤差を逆方向に伝播させて重みを更新する手法です。
ニューラルネットワーク,2,活性化関数「ReLU」の特性はどれか？,負の値を0にする,入力を一定値にクリップする,ReLUは、負の入力を0にし、正の入力をそのまま出力します。
ニューラルネットワーク,3,ニューラルネットワークの過学習を防ぐための手法はどれか？,ドロップアウト,ミニバッチ,ドロップアウトは、学習中にランダムにニューロンを無効化することで過学習を防ぎます。
ニューラルネットワーク,3,深層学習でのモデルのトレーニングにおいて、学習率を調整する目的は？,勾配降下の収束速度を制御するため,モデルのサイズを縮小するため,学習率は、パラメータの更新量を調整し、収束速度や安定性に影響を与えます。
電気・電磁気学,1,クーロンの法則において、2つの点電荷間に働く力の大きさは、距離の何乗に反比例する？,距離の2乗,距離の3乗,クーロンの法則では、2つの点電荷間に働く静電力 F は、電荷の積 q1と q2に比例し、距離 r の2乗に反比例します。
電気・電磁気学,1,磁場中で導線を動かすときに発生する電流の方向は何の法則で決まる？,フレミングの右手の法則,フレミングの左手の法則,フレミングの右手の法則は、誘導電流の方向を決める法則です。磁場中で導線を動かすとき、右手の親指を動く方向、人差し指を磁場の方向、中指を電流の方向として対応させます。
電気・電磁気学,2,交流回路において、リアクタンスがゼロとなるのはどの条件？,回路が共振している場合,周波数が無限大の場合,交流回路で、共振条件（インダクタンスのリアクタンスとキャパシタンスのリアクタンスが等しい状態）では、リアクタンスが打ち消し合いゼロになります。これにより、回路が最大の電流を流せる状態になります。
電気・電磁気学,3,電磁波が誘電体境界面を通過する際、境界面での反射係数と透過係数は何によって決定される？,入射角と媒質の屈折率,波長と媒質の電導率,電磁波の反射係数と透過係数は、スネルの法則やフレネルの式を用いて、入射角と媒質の屈折率（誘電率や透磁率に関連）から計算されます。
電気・電磁気学,1,キルヒホッフの電流則に基づく場合、任意の回路接点（ノード）で成り立つのはどちらか？,接点に流れ込む電流の総和は流れ出る電流の総和に等しい,接点に流れ込む電流の総和はゼロではない,キルヒホッフの電流則（KCL）は、電荷保存則に基づいています。接点に流れ込む電流と流れ出る電流の和が常にゼロ、すなわち「流入電流 = 流出電流」という形で表されます。
電気・電磁気学,1,キルヒホッフの電圧則に基づく場合、任意の閉回路における電圧の和について正しいのはどちらか？,電圧源と電圧降下の和は常にゼロ,電圧源の和が電圧降下の和を超える場合がある,キルヒホッフの電圧則（KVL）は、エネルギー保存則に基づいています。閉じた回路（ループ）内を一周する際、電圧源から供給されるエネルギーと抵抗などで消費されるエネルギーの合計は常にゼロです。
無線(変復調),2,デジタル変調方式の一つで、位相を変化させることによって情報を伝送する方式はどれか？,PSK (Phase Shift Keying),ASK (Amplitude Shift Keying),PSKは、信号の位相を変化させてデータを送信する方式です。一方、ASKは振幅を変化させてデータを伝送します。
無線(変復調),2,QAM（Quadrature Amplitude Modulation）は、どのような信号の特性を組み合わせて情報を伝送するか？,振幅と位相,振幅と周波数,QAMは振幅と位相を組み合わせて信号を変調します。この方法により、多くの情報を効率的に伝送できます。
無線(変復調),2,2進符号を1ビットごとに送信する方式は次のうちどれか？,BPSK (Binary Phase Shift Keying),QPSK (Quadrature Phase Shift Keying),BPSKは、1ビットごとに位相を180°変化させて送信します。一方、QPSKでは1シンボルで2ビットの情報を送信します。
無線(変復調),2,FSK (Frequency Shift Keying) は、どの信号特性を変化させて情報を伝送するか？,周波数,位相,FSKでは、信号の周波数を変化させることでデータを伝送します。0と1に異なる周波数を割り当てます。
無線(変復調),2,OFDM (Orthogonal Frequency Division Multiplexing) の主な特徴はどれか？,各サブキャリアが直交しているため、干渉を最小化できる,高い周波数帯域を必要とする,OFDMでは、直交するサブキャリアを使用してデータを多重化します。この特性により、効率的に帯域を使用しつつ干渉を抑制します。
無線(空中線),2,ダイポールアンテナの基本構造はどのようなものか？,導線が2本,導線が1本,ダイポールアンテナは、1/2波長の長さを持つ2本の導線から構成されています。
無線(空中線),2,アンテナの利得が高いほど、何が向上するか？,特定方向への指向性,無指向性の範囲,アンテナの利得が高い場合、特定の方向への電力の集中度が高くなり、通信距離や信号品質が向上します。
無線(空中線),1,アンテナの指向性パターンが全方向に均等であるものを何と呼ぶか？,無指向性アンテナ,指向性アンテナ,無指向性アンテナは、全方向に均等に電波を放射するアンテナであり、例えば車載用アンテナなどに使用されます。
無線(空中線),1,パッチアンテナは主にどの用途で使用されるか？,携帯電話やGPSなどの小型デバイス,衛星通信の大型地上局,パッチアンテナは平面型のアンテナで、小型かつ低プロファイルのため、携帯電話やGPS受信機などに適しています。
無線(空中線),2,アンテナの入力インピーダンスが送信機や受信機と一致していない場合、何が起きるか？,反射が発生し、効率が低下する,放射パターンが変化する,インピーダンスが一致していないと電力の反射が発生し、伝送効率が低下します。この問題を解決するために、マッチング回路が使用されます。
宇宙空間通信,1,宇宙空間で無線通信が地球上と異なる最大の理由はどれか？,宇宙空間には大気がないため信号減衰が少ない,宇宙空間では信号が光速を超える場合がある,地球上では大気や水蒸気によって信号が減衰しますが、宇宙空間ではこれがほぼありません。ただし、信号の減衰は距離による拡散と他の干渉によって影響を受けます。
宇宙空間通信,1,宇宙空間で使用される無線通信の主な周波数帯域はどれか？,マイクロ波（SHF帯域）,ラジオ波（HF帯域）,宇宙通信では、遠距離通信で高データレートを実現するためにマイクロ波帯域（特にS帯やX帯、Ka帯）が使用されます。これらは高い指向性を持つパラボラアンテナと相性が良いです。
宇宙空間通信,2,宇宙通信で重要な「ドップラーシフト」とは何に関係するか？,送信源と受信機の相対速度による周波数の変化,信号の振幅の変化,宇宙探査機や衛星が高速で移動するため、信号の周波数が送信源と受信機の相対速度によって変化します。これを「ドップラーシフト」といい、通信周波数の補正が必要です。
宇宙空間通信,1,宇宙探査機が地球に信号を送信する際、最も影響を受けやすい要因はどれか？,太陽フレアの影響,月の重力場の影響,太陽フレアが発生すると、プラズマや電磁波が放出され、宇宙空間の信号伝播が妨げられることがあります。この影響で通信が途絶えることもあります。
宇宙空間通信,2,宇宙通信のデータ伝送効率を向上させるために一般的に使用される技術はどれか？,前方誤り訂正（FEC）を使用する,高出力の送信機を使用する,宇宙通信では、信号が非常に弱くなるため、誤り訂正技術（FEC）が重要です。これにより、受信側で信号の復元精度を高め、データ損失を減らします。
センサー（温度）,1,半導体温度センサーは、温度によって何が変化する性質を利用しているか？,電圧の変化,抵抗の変化,半導体温度センサーは、温度によって変化するpn接合の電圧（または電流）特性を利用します。
センサー（温度）,1,半導体温度センサーの代表的な種類はどれか？,IC温度センサー,サーミスタ,半導体センサーとしてはIC温度センサーが一般的で、リニアな出力を持つことが特徴です。
センサー（温度）,1,半導体温度センサーは主にどの範囲の温度測定に適しているか？,-50℃〜150℃,500℃〜1000℃,半導体温度センサーは中程度の温度測定に適しており、極端な高温環境では使用できません。
センサー（温度）,2,白金電極温度センサーの原理は何を利用しているか？,抵抗の変化,電流の変化,白金電極温度センサーは、温度変化に伴う白金の抵抗値変化を利用して温度を測定します。
センサー（温度）,2,白金温度センサーの最も一般的な型番はどれか？,Pt100,RTD200,Pt100は、0°Cで100Ωの抵抗を持つ白金温度センサーの代表的な規格です。
センサー（温度）,1,白金温度センサーの利点は何か？,耐熱性が高く、高温環境で正確に測定できる,コストが安い,白金センサーは、高温環境でも高い精度を保つことができるのが利点です。
センサー（温度）,1,白金温度センサーの測定範囲は通常どの程度か？,-200℃〜850℃,-50℃〜150℃,白金センサーは広い温度範囲で高精度に測定可能です。
センサー（温度）,2,熱電対は2種類の異なる金属を接続した際に生じる何を利用して温度を測定するか？,電圧,抵抗,熱電対は、異なる金属間に温度差があると生じる熱起電力（ゼーベック効果）を利用します。
センサー（温度）,1,K型熱電対の使用範囲はどれか？,-200℃〜1350℃,0℃〜500℃,K型熱電対は、汎用性が高く広範囲の温度測定に対応しています。
センサー（温度）,2,熱電対の測定精度に影響を与える要因はどれか？,接続端子の冷接点温度,金属の電気伝導率,冷接点補償が正確でないと、熱電対の測定精度が低下します。
センサー（湿度）,1,湿度センサは、湿度に応じて何が変化する特性を利用するか？,容量・抵抗,起電力,湿度センサは、湿度による容量や抵抗の変化を測定します。
センサー（湿度）,1,湿度センサで測定される相対湿度は何と比較して定義されるか？,飽和水蒸気量,気圧,相対湿度は、現在の水蒸気量を同温度での飽和水蒸気量で割った割合として表されます。
センサー（湿度）,1,静電容量型湿度センサの主な特徴はどれか？,高速応答で長寿命,高精度だが応答が遅い,静電容量型センサは、応答性が良く、長寿命であるため多くの用途で使用されます。
センサー(ToF),1,ToF（Time of Flight）センサは、何を測定することで距離を求めるか？,光の飛行時間,音の反射時間,ToFセンサは、光が物体に反射して戻るまでの時間を測定します。
センサー(ToF),1,ToFセンサの測定精度を向上させるには何が重要か？,高速な光検出器,強力な磁場,高速で正確な光検出がToFセンサの精度に直結します。
センサー(ToF),1,ToFセンサはどのような光を主に使用するか？,赤外光,紫外光,ToFセンサは主に赤外光を使用して測定を行います。
センサー(ToF),1,ToFセンサの主な制約はどれか？,長距離測定が困難,高反射率の物体に弱い,ToFセンサは、長距離では信号が弱くなるため精度が低下します。
センサー(ジャイロ),1,ジャイロセンサーは何を検出するセンサーか？,角速度,重力,ジャイロセンサーは、物体の回転速度（角速度）を検出します。
センサー(ジャイロ),2,ジャイロセンサーはどの原理を利用して角速度を測定するか？,コリオリ力,遠心力,物体が角速度に応じてコリオリ力を受ける性質を利用しています。
センサー(ジャイロ),1,ジャイロセンサーの一般的な用途はどれか？,姿勢制御,高度,ジャイロセンサーは姿勢制御や動き検知に広く利用されています。
センサー（地磁気）,1,地磁気センサーは何を測定するか？,地球の磁場,地球の重力,地磁気センサーは、地球が持つ磁場を測定し、方位や磁気強度を検出します。
センサー（地磁気）,1,地磁気センサーはどのような原理を利用しているか？,ホール効果,圧電効果,地磁気センサーは、ホール効果を利用して磁場を測定します。
センサー（地磁気）,1,地磁気センサーがスマートフォンで主に使われる用途はどれか？,コンパス機能,高度計,地磁気センサーはスマートフォンのコンパス機能で使用されます。
センサー（地磁気）,2,地磁気センサーの測定精度に影響を与える要因はどれか？,磁性体の近接,温度変化,磁性体や強い磁場の近くでは正確に測定できなくなる場合があります。
センサー（ｐH）,1,pHセンサーは何を測定する？,水素イオン濃度,酸素イオン濃度,pHセンサは溶液中の水素イオン濃度を測定し、酸性・アルカリ性を示します。
センサー（ｐH）,1,pHセンサでpH7は何を示すか？,中性,酸性,pH7は中性を示し、それより低ければ酸性、高ければアルカリ性です。
センサー（ｐH）,1,pHセンサの使用環境で避けるべき条件はどれか？,高温の溶液,液体の撹拌,高温では電極が劣化しやすく、測定精度が低下します。
センサー（EC）,1,電気伝導度センサは何を測定するか？,液体のイオン濃度,液体の電気抵抗,電気伝導度センサは、溶液中のイオン濃度に応じた電気伝導率を測定します。
センサー（EC）,2,電気伝導度センサの測定単位は何か？,S/m（シーメンス毎メートル）,N/m（ニュートン毎メートル）,電気伝導率の単位はS/mで表されます。
センサー（ORP),1,酸化還元電位（ORP）は溶液の何を測定するか？,電子の受け渡し能力,水素イオン濃度,ORPは溶液中の酸化剤や還元剤の電子授受能力を測定します。
センサー（ORP),2,ORPが高い場合、溶液はどのような性質を持つか？,酸化力が強い,還元力が強い,高いORP値は溶液の酸化力が強いことを示します。
化学,1,次の塩の中で溶解度積が最も大きいものはどれか？,NaCl,BaSO4,NaClは水によく溶ける塩で、溶解度積が大きいです。一方、BaSO4は難溶性塩です。
化学,1,溶解度積 Kspの値が小さいほど、その化合物の溶解度はどうなるか？,小さくなる,大きくなる,溶解度積が小さいほど、その化合物は水に溶けにくいことを意味します。
化学,1,イオン化列は、金属の何に基づいて決定されるか？,酸化還元のしやすさ,電荷の大きさ,イオン化列は、金属が電子を放出して陽イオンになる傾向に基づいています。
化学,1,イオン化列で最もイオン化しやすい金属はどれか？,カリウム (K),銀 (Ag),カリウムは非常にイオン化しやすく、反応性が高い金属です。
化学,2,金属のイオン化傾向が大きいほど、金属はどのような性質を示すか？,還元剤として強い,酸化剤として強い,イオン化傾向が大きい金属は、電子を放出して他の物質を還元する能力が強いです。
電磁気学,1,マクスウェルの方程式はどの分野における基礎方程式か？,電磁気学,熱力学,マクスウェルの方程式は電場と磁場の関係を記述する基本方程式です。
電磁気学,3,マクスウェルの方程式のうち、「電場の発散」を記述しているものはどれか？,ガウスの法則,アンペールの法則,ガウスの法則は、電場の発散が電荷密度に比例することを示します。
電磁気学,2,マクスウェルの方程式は、何の存在を予測したか？,電磁波,重力波,マクスウェルの方程式は、電場と磁場が交互に伝播する電磁波の存在を予測しました。
電磁気学,3,マクスウェルの方程式は、真空中の光速 cと、どの物理量の関係を示すか？,真空の誘電率と透磁率,電場の大きさ,光速は、真空の誘電率 と透磁率によって決定されます。
電磁気学,3,フェルミ準位は何を表すか？,電子が存在する確率が50%となるエネルギー準位,電子の全エネルギーの合計,フェルミ準位は、統計的に電子が占有する確率が50%となるエネルギー準位を示します。
電磁気学,3,半導体でフェルミ準位が伝導帯側に近い場合、その半導体の性質は？,n型,p型,フェルミ準位が伝導帯側に近い場合、電子が主なキャリアとなるn型半導体です。
電磁気学,2,フェルミ準位が絶縁体ではどの位置にあるか？,禁制帯内の中央付近,伝導帯内,絶縁体ではフェルミ準位は禁制帯内の中央に位置します。
電磁気学,2,金属のフェルミ準位が示すのは？,最外殻電子のエネルギー状態,電子の運動量分布,金属では、フェルミ準位は自由電子のエネルギー分布に関連しています。
分光学,2,紫外-可視分光法（UV-Vis）は何を測定するか？,分子の吸収スペクトル,原子核のスピン状態,UV-Visは、分子が特定の波長の光を吸収する際のスペクトルを測定します。
分光学,2,赤外分光法（IR）はどのような分子の動きを検出するか？,分子の振動や回転,電子遷移,IRは分子内の振動や回転エネルギー準位を測定します。
分光学,1,分光法で得られるスペクトルのピーク位置は、何に依存するか？,分子の構造や結合エネルギー,試料濃度,スペクトルのピーク位置は、分子の結合エネルギーや構造に依存します。
分光学,1,紫外線は赤外線に比べて波長が？,短い,長い,紫外線は赤外線よりも波長が短く、高エネルギーの光です。
分光学,1,紫外線が物質に与える主な影響は？,化学結合を切断する,熱を発生させる,紫外線はエネルギーが高く、分子の結合を切断することがあります。
分光学,1,紫外線は、次のどの種類の放射線に含まれるか？,電磁波,粒子線,紫外線は電磁波の一種であり、波として伝播します。
量子学,3,量子化学において、パウリの排他原理が意味することは何か？,1つのオービタルに2つまでの電子が入る,すべての電子は同じエネルギー準位を持つ,パウリの排他原理により、同じ量子状態を持つ電子が同時に存在することはできません。
量子学,3,分子軌道法では、分子全体の電子状態をどのように計算するか？,原子軌道の線形結合,電子間の衝突計算,分子軌道法では、原子軌道を線形結合して分子軌道を構築します。
量子学,2,量子化学の基本的な方程式はどれか？,シュレーディンガー方程式,マクスウェル方程式,シュレーディンガー方程式は、量子化学の基礎となる方程式です。
量子学,3,量子力学において、ハイゼンベルクの不確定性原理は何を示しているか？,位置と運動量を同時に正確に測定できない,すべての物理量は決定論的である,不確定性原理は、量子系の位置と運動量を同時に完全に決定できないことを表します。
量子学,2,光の粒子性を示す現象はどれか？,光電効果,干渉,光電効果は、光が粒子（光子）として振る舞うことを示しています。
量子学,2,量子力学で、エネルギーが連続的ではなく離散的である現象を何と呼ぶか？,エネルギーの量子化,エネルギーの拡散,エネルギーが特定の値のみを取る現象をエネルギーの量子化と呼びます。
量子学,3,波動関数の絶対値の2乗は何を表すか？,粒子が存在する確率,粒子の運動速度,波動関数の絶対値の2乗は、粒子が空間内の特定の位置に存在する確率密度を示します。
モーメント,1,慣性モーメントは物体のどの性質を表すか？,回転に対する抵抗,直線運動に対する抵抗,慣性モーメントは、物体の回転運動に対する抵抗の大きさを示します。
モーメント,2,慣性モーメントはどの物理量に比例するか？,質量と距離の2乗,質量と距離の3乗,慣性モーメントは、物体の質量と回転軸からの距離の2乗に比例します。
モーメント,1,モーメントの単位は？,N・m（ニュートンメートル）,kg・m/s^2,モーメントの単位は、力（N）×距離（m）で表されます。
放射化学,1,放射線の中で、紙で遮蔽可能なものは？,α線,γ線,α線は紙やアルミ箔で簡単に遮蔽されます。
放射化学,1,放射線の単位「シーベルト（Sv）」は何を表すか？,放射線の人体への影響,放射線のエネルギー量,シーベルトは、放射線が人体に与える生物学的影響を示す単位です。
放射化学,1,放射性崩壊における半減期とは？,放射性物質の量が半分になる時間,放射線のエネルギーが半分になる時間,半減期は、放射性物質がその量の半分に減少するまでの時間を指します。
放射化学,1,放射線を遮蔽する際、鉛が使用される主な理由は？,高い密度でγ線を吸収しやすい,電気を通しやすい,鉛は高密度であり、特にγ線の遮蔽に効果的です。
